username,sentiment,sentiment
189Ceecee,Negative,100.0
1ChicagoDave,Negative,100.0
361336rigs,Negative,100.0
48thNeighbors,Negative,100.0
83mmlinz,Negative,100.0
ActorRGlover,Positive,100.0
Addicted2Poli,Positive,100.0
AleaHuggins,Positive,100.0
Alex_John_7,Negative,100.0
AlphaBrock,Negative,100.0
AngieBoBandi,Negative,100.0
AnnWineKork,Negative,100.0
ArchieFrmQueens,Negative,100.0
AustinJamesMink,Positive,100.0
BHenbo,Positive,100.0
BROWNnORAN6E,Negative,100.0
BRWNWORLD,Positive,100.0
B_C2323,Negative,100.0
BaburRealer,Negative,50.0
BaburRealer,Positive,50.0
BallsBradley,Negative,100.0
BeamSplashX,Positive,100.0
BeanmealBrandon,Negative,100.0
BeastofBurdon,Negative,100.0
BeatlesFanDeb,Positive,100.0
BeauRocMane,Positive,100.0
Ben08605112,Negative,100.0
BenBergg,Negative,100.0
BigTreeTen,Negative,100.0
BillysBOS,Negative,100.0
BireshT,Negative,100.0
Bluebane,Negative,100.0
Bobbeyonce_,Negative,100.0
BoboChimpan,Positive,75.0
BoboChimpan,Negative,25.0
BrookeAshley923,Negative,100.0
CAARPRNow,Negative,50.0
CAARPRNow,Positive,50.0
CBohnSucceed,Negative,100.0
CHIRPJennyWest,Negative,100.0
CMYKarate,Negative,100.0
CNshooter,Negative,100.0
CO32minus,Negative,100.0
Caramelgal21,Negative,100.0
CarlyBallerini,Negative,100.0
CarminRosado,Negative,100.0
Cedspazzin,Negative,100.0
Celia94608757,Negative,100.0
CharBacon,Negative,100.0
CheerUpXmas,Negative,100.0
CherMarlee,Negative,100.0
ChiNeoliberal,Positive,100.0
ChiTownCheese,Positive,100.0
ChicagoKennedy,Positive,100.0
ChicagoSelfTape,Negative,100.0
Chicagodecks,Negative,100.0
ChrisSu84750791,Negative,100.0
Chrissy_Gargano,Negative,100.0
ClarkFoster8,Negative,100.0
CocaineKickz,Negative,100.0
CommsUnited,Negative,100.0
Conundrum86,Negative,100.0
CrayonCanyon,Negative,100.0
CrownedGodzilla,Negative,100.0
DLAlberts,Negative,100.0
DLNANGLE,Negative,100.0
DarlingVonna,Negative,100.0
DaveWCronin,Positive,100.0
DavefromTR1,Negative,100.0
DavidFromChiraq,Positive,100.0
DawnWhi35516140,Negative,100.0
DeenoThaGreat,Negative,100.0
Defund_CPD,Positive,90.9090909090909
Defund_CPD,Negative,9.090909090909092
DenverNikki,Positive,100.0
DeplorableSpawn,Negative,100.0
DewsSox79,Positive,100.0
Dnt_k1llmi_vibE,Positive,62.5
Dnt_k1llmi_vibE,Negative,37.5
Don_NSX,Positive,100.0
DonkeyPunchINFO,Negative,75.0
DonkeyPunchINFO,Positive,25.0
DrCira,Positive,100.0
DrNikkiMartinez,Negative,100.0
DyraBanks,Negative,100.0
EarlyReport,Positive,100.0
EddyieCruz,Positive,100.0
EdwardARowe1,Positive,100.0
Edzila,Negative,100.0
Ekoliii,Negative,100.0
Esalo304,Negative,100.0
Esiliezar,Negative,100.0
EstherRoseBloom,Negative,100.0
FF_Ryan,Positive,100.0
FreeBearly,Negative,100.0
Fullarr,Negative,100.0
GetAwayFromU,Negative,100.0
Glen_Bobo,Positive,100.0
GloriaYorke,Positive,100.0
Gmas312,Negative,100.0
GriftRespecter,Negative,100.0
GryphonsRAWK,Negative,100.0
HOTAZZ_MESS,Negative,100.0
Hawks10880737,Negative,100.0
Hellotherexu,Negative,100.0
HerChiBlues,Negative,100.0
HouseReligion99,Negative,100.0
IIRONINTHEFIRE,Positive,100.0
IllinoisMp,Negative,100.0
IllinoisanMale,Negative,100.0
ImJustMe1979,Negative,100.0
ImmobileNoble,Negative,100.0
IolaElla,Negative,100.0
IrishBenny57,Negative,100.0
IsaacPerry,Negative,100.0
ItIsClit,Positive,100.0
Itss_Jazsy,Positive,100.0
JCB_Journo,Negative,100.0
JCUA_News,Negative,100.0
JDawgg56,Negative,66.66666666666666
JDawgg56,Positive,33.33333333333333
JackQuinones4,Negative,100.0
JacksonJennings,Negative,100.0
JacobOller,Negative,100.0
JamesGierach,Positive,100.0
JamieGump,Positive,100.0
JamieMacD75,Negative,100.0
JasTwister,Negative,100.0
Jayden_Victor22,Negative,100.0
JazzyEBerry,Negative,100.0
JeddWest,Negative,100.0
JermontTerry,Negative,50.0
JermontTerry,Positive,50.0
Jerome_Daily,Negative,100.0
JonDeBona,Positive,100.0
JorgeGuapo22,Negative,100.0
JoshDaJacc,Positive,100.0
JudgeMilkman,Negative,100.0
JuliaAyeee,Negative,100.0
K9sforVeterans,Negative,100.0
KDuffChicago,Negative,100.0
KJUBrvt,Negative,100.0
KJulius10,Negative,100.0
KateJakubas,Negative,100.0
KayKay_7053,Negative,100.0
KemetNayati,Negative,100.0
KentLawNLG,Negative,100.0
KipKipkruse880,Negative,100.0
KittyHostility,Negative,100.0
Kwaselow,Negative,100.0
LOUSDAD2000,Positive,100.0
LamonManuelFCLA,Negative,100.0
LangmanVince,Negative,100.0
LeBonTravel,Positive,66.66666666666666
LeBonTravel,Negative,33.33333333333333
LilyLulu,Negative,100.0
LindseyRichter,Negative,100.0
LockLoadSecure,Negative,100.0
LordStanTheSlam,Negative,100.0
LoveandMusakk,Negative,100.0
LumosNox421,Positive,100.0
MKernel85,Positive,100.0
MPeriod,Negative,100.0
Machine5The,Negative,100.0
MadProphet23,Positive,100.0
Magaly____,Negative,100.0
ManchegoFlambe1,Negative,100.0
MarieFlemings,Negative,100.0
MariiahCarlos,Negative,100.0
MarkPMagoon,Negative,100.0
MartzDan,Negative,100.0
MatthewBorus,Negative,100.0
McNiffed,Negative,100.0
MegAndBubba,Negative,100.0
MeierEyeYam,Negative,100.0
MeredithWathne,Negative,100.0
MicahLC,Negative,100.0
MichaelDeChant,Negative,100.0
MikeReegs,Negative,100.0
MikeShamrock1,Positive,100.0
Mikellangelo_,Negative,100.0
Misanthrologue,Negative,100.0
Montanablowhard,Negative,100.0
MrDoza1,Negative,100.0
MrFengi,Positive,100.0
MrJesusJMontero,Negative,100.0
MrOnOurOwn,Negative,100.0
MsGoody2Shoes33,Negative,100.0
Ms_ShanahB,Negative,100.0
NYmork,Negative,100.0
NassirFaulkner,Negative,100.0
NeffeHeart,Positive,100.0
NickBoyle99,Negative,100.0
NicoTheLyricist,Negative,100.0
NomanchezGuey,Negative,100.0
OOOLULLLU,Positive,100.0
OPCGhost,Negative,100.0
OnTapeWithJohn,Positive,75.0
OnTapeWithJohn,Negative,25.0
OpinionsAreGood,Negative,100.0
OwenWarland,Positive,100.0
PeterLaBarbera,Positive,100.0
Petty_Explorer,Negative,100.0
R0cky_T0p,Negative,100.0
R88D8,Negative,100.0
RM_Trev,Negative,100.0
RSepeta,Negative,100.0
Rabies93,Negative,100.0
RannBecca,Negative,100.0
Rdafforn,Negative,100.0
ReeshaHasha,Negative,100.0
ReignbowFlexx,Negative,100.0
RepChuyGarcia,Negative,100.0
RexHuppke,Positive,100.0
RobertK36024102,Positive,100.0
Roonie_Bear,Positive,100.0
Ryan98707238,Negative,100.0
SAWspeaks,Negative,100.0
SMKnudsen,Positive,100.0
SOULInChicago,Positive,100.0
Saint_Joseph0,Positive,100.0
SaintofSnark,Positive,51.724137931034484
SaintofSnark,Negative,48.275862068965516
SamiJ1042,Negative,100.0
Scarvis,Negative,55.55555555555556
Scarvis,Positive,44.44444444444444
ScottRichard84,Negative,100.0
SeanSeanX1,Positive,100.0
SecureYouToday,Positive,100.0
Shachicago37,Positive,100.0
Shaundric,Positive,100.0
ShericeStylist,Positive,100.0
Shivani1315,Negative,100.0
Simoveeeee,Positive,100.0
SkyFairlane,Negative,100.0
Smallschools,Negative,100.0
SniperGangKeee,Negative,100.0
SourceDuMal,Negative,100.0
Sri_Philips,Negative,100.0
StefMcNeely,Negative,100.0
StiglerCenter,Positive,100.0
Stothedge,Negative,100.0
SuNadeau,Negative,100.0
SuchAGoodman,Positive,100.0
SuffyBummers,Positive,100.0
SunriseMvmtChi,Positive,100.0
Suzyw27936136,Negative,100.0
T1TANZ_,Negative,100.0
TJBlissen,Positive,100.0
ThatManKevo,Negative,50.0
ThatManKevo,Positive,50.0
ThatsJacqueline,Negative,100.0
TheJosh_H,Negative,100.0
TheRISEofROD,Negative,100.0
TheRealMKP357,Positive,100.0
TheShanaEast,Positive,75.0
TheShanaEast,Negative,25.0
Thegillman69,Negative,100.0
Theo67966944,Negative,100.0
Theprofessor102,Negative,100.0
ThisIsMJWrobel,Positive,100.0
ThisisSterling,Positive,100.0
TomMcGill2165,Positive,100.0
Towny_7,Negative,100.0
TradefinalotFin,Negative,50.0
TradefinalotFin,Positive,50.0
TyroneW79180291,Negative,100.0
UKbornin1971,Negative,100.0
UgoOkere,Positive,100.0
Unit1127,Negative,100.0
WinnersWontLose,Negative,100.0
WoodsonTJames,Negative,100.0
Xenialshot,Negative,100.0
YankTown,Positive,100.0
YesThatMGibson,Negative,100.0
YuiLNamiki,Positive,100.0
ZeexB,Negative,100.0
ZindyMarquez,Negative,100.0
_LaVicko,Negative,100.0
_SincerelyAshB,Negative,100.0
_foreverJORs,Negative,100.0
_gallagherlb,Negative,100.0
_kechimusic1,Negative,50.0
_kechimusic1,Positive,50.0
_mikemullaney_,Positive,100.0
_randuhl,Negative,100.0
aarond,Negative,100.0
abbeyyjohnsonn,Positive,100.0
abeycerva,Negative,100.0
adamkotsko,Negative,100.0
afrolutheran,Negative,100.0
ajdeluxe_,Positive,100.0
al_petrocelli,Positive,100.0
alainadulecki,Negative,50.0
alainadulecki,Positive,50.0
aleams,Negative,100.0
algoman2020,Negative,100.0
alleygorey,Negative,100.0
amrizzo28,Negative,100.0
andrew_n_perez,Negative,100.0
angry_hoe,Negative,100.0
annadaniellefox,Negative,100.0
apat10,Negative,100.0
aqueerwolf,Negative,100.0
arcadefriar,Negative,100.0
atoms4peace,Negative,100.0
bestlotionsdeal,Negative,100.0
birdpoems,Negative,100.0
bobbie_digital1,Negative,100.0
bobvail,Positive,66.66666666666666
bobvail,Negative,33.33333333333333
boxsquat,Negative,80.0
boxsquat,Positive,20.0
boyce_hudson,Positive,100.0
brandonhoeg,Negative,100.0
brandonnadig,Positive,85.71428571428571
brandonnadig,Negative,14.285714285714285
brdavids,Negative,100.0
briebxrries,Negative,100.0
bsniz,Positive,100.0
btoch,Positive,63.1578947368421
btoch,Negative,36.84210526315789
bullystyle311,Negative,100.0
capablyculpable,Negative,100.0
captainashx,Negative,100.0
cathlynmelvin,Negative,100.0
chasbedard,Negative,100.0
chefkumquat,Negative,100.0
chloe_mikala,Positive,100.0
chris34b1,Positive,100.0
chuck_adams,Negative,100.0
clearlybentley,Negative,100.0
climbcatclasp,Negative,100.0
coachmooktv,Negative,100.0
cocodotts,Positive,100.0
coreyjahmil,Negative,100.0
dada_issues,Negative,100.0
danielkyri,Negative,100.0
danushman,Negative,100.0
darealjeansmith,Negative,100.0
datagenius,Positive,100.0
daurbanconsumer,Negative,100.0
davidwindycity,Negative,100.0
dayshasourcepr,Negative,52.94117647058824
dayshasourcepr,Positive,47.05882352941176
death_nerd,Negative,100.0
deberry2040,Negative,100.0
delvecchiograce,Negative,100.0
devlyncamp,Negative,100.0
ditkationary,Negative,100.0
donnie_biggins,Negative,100.0
douchefuturist,Negative,100.0
dreavibedealer,Negative,100.0
dudadius,Negative,100.0
ecrabtreenelson,Negative,100.0
eggsonmyfeet,Negative,100.0
ehandsman,Negative,100.0
elirothman,Negative,100.0
elon_omar,Negative,100.0
emily_is_angry,Negative,100.0
emmapetit1,Negative,100.0
emoc814,Positive,100.0
ericxunzhang,Negative,100.0
etellez0,Negative,100.0
ethanlawrence04,Negative,100.0
evansather,Positive,100.0
exavierpope,Negative,100.0
fb_illini,Negative,100.0
feamster,Negative,100.0
freegypsyrose,Positive,100.0
frso_chicago,Positive,100.0
gay_disco,Negative,100.0
geefto77,Negative,100.0
goldenflow_,Positive,100.0
golfer_hardik,Positive,100.0
gonzosj488,Negative,100.0
goobs123c,Positive,100.0
goterrands2,Negative,100.0
greeks_4Trump,Negative,100.0
gretelisabeth,Positive,52.0
gretelisabeth,Negative,48.0
gscsamerica,Negative,100.0
gucciguccisam,Negative,100.0
happy_skills,Negative,100.0
harmothagod,Negative,100.0
harrylee773,Positive,100.0
heyjoshhaines,Positive,100.0
heymarianaa_,Negative,100.0
hilaryscruff_,Positive,100.0
hillda70,Positive,100.0
himissjulie,Positive,52.0
himissjulie,Negative,48.0
hippocampusplus,Negative,100.0
howdyruiz,Positive,100.0
iDidURwoMAN,Negative,100.0
iam356,Positive,100.0
iamjayshakur,Negative,100.0
idkautumn,Negative,100.0
idoheartfailure,Negative,100.0
iffylube,Negative,50.0
iffylube,Positive,50.0
imLeor,Positive,100.0
iosbakerjoe,Negative,50.0
iosbakerjoe,Positive,50.0
j_brunke,Negative,100.0
jacobson_randy,Negative,100.0
jaldrich10,Negative,100.0
jamali_maryam,Positive,100.0
jannabelle66,Positive,100.0
jeremy_hart9,Negative,100.0
jfluck,Negative,100.0
jimdewan,Positive,100.0
jmendoza010,Negative,100.0
joel__xx,Negative,66.66666666666666
joel__xx,Positive,33.33333333333333
jonessoruthless,Negative,100.0
jordannachicago,Negative,73.33333333333333
jordannachicago,Positive,26.666666666666668
joshyjohnson,Negative,100.0
joyfergie,Negative,100.0
jrkisbad,Positive,100.0
jtreeeez,Negative,100.0
jtsbk,Negative,100.0
juantonamera,Positive,100.0
juicycdobbs,Negative,100.0
jxxy_love,Positive,100.0
kalidraganov,Negative,100.0
katieveeeee,Positive,100.0
kellifrost_,Negative,100.0
keroq,Positive,100.0
kiarajeniece,Negative,100.0
kidtrillions,Positive,100.0
kingdomcummies,Positive,100.0
kit1049,Positive,100.0
kteforreal,Negative,100.0
kulaComfort,Positive,100.0
labudda_ronald,Negative,100.0
latinasvotered,Negative,66.66666666666666
latinasvotered,Positive,33.33333333333333
leeStarr20,Negative,100.0
lejistar112,Positive,100.0
lesismorelie,Negative,66.66666666666666
lesismorelie,Positive,33.33333333333333
lilgayafg,Negative,100.0
lizrobinson816,Negative,100.0
louise_q10,Positive,100.0
lucyparsonslabs,Negative,100.0
madeanugh,Positive,100.0
mads_018,Positive,100.0
malavemark,Negative,100.0
marcobuscaglia,Negative,100.0
marydifino,Negative,100.0
mason_reyna,Negative,100.0
mbgm__,Negative,100.0
mcmarge,Negative,100.0
meanunclejack,Negative,100.0
meat,Positive,51.92307692307693
meat,Negative,48.07692307692308
mediocremaddon,Negative,100.0
meowing_at_u,Negative,50.0
meowing_at_u,Positive,50.0
michaelperry_10,Negative,100.0
mikeyisbrown,Negative,100.0
miriamapierce,Negative,100.0
momobrewer,Positive,100.0
moseason_,Positive,100.0
mp4_victor,Negative,100.0
mrsaturnvalley,Positive,66.66666666666666
mrsaturnvalley,Negative,33.33333333333333
murphandcompany,Negative,100.0
nackoball,Negative,64.28571428571429
nackoball,Positive,35.714285714285715
natuuhlie,Positive,100.0
ndsujerk,Negative,100.0
newzdude76,Positive,100.0
nibsandcode,Positive,100.0
nikfraz14,Positive,100.0
nulaw1,Negative,100.0
offffice,Negative,100.0
okaychicago,Negative,55.81395348837209
okaychicago,Positive,44.18604651162791
oxy586,Negative,100.0
padoramonium,Negative,100.0
pam53,Positive,100.0
pathswillcross,Negative,100.0
paulyfabulous,Negative,100.0
pfcass,Negative,100.0
philip_the_4th,Negative,100.0
pokeefe_,Positive,100.0
politixalr00m1,Negative,100.0
popbombdenis,Negative,100.0
postachinni,Positive,66.66666666666666
postachinni,Negative,33.33333333333333
quequetenango,Negative,50.0
quequetenango,Positive,50.0
qxeen_bridget,Negative,100.0
rashanahbaldwin,Negative,100.0
realgracestuewe,Negative,75.0
realgracestuewe,Positive,25.0
realyobanicruz,Negative,50.0
realyobanicruz,Positive,50.0
ri_iver,Positive,100.0
rich_alfonso,Negative,100.0
rickperlstein,Negative,100.0
robertloerzel,Negative,100.0
rosnerisland,Negative,100.0
ruggles_dave,Negative,100.0
rulesforrebels,Positive,100.0
russzwolinski,Negative,100.0
samuelaxon,Negative,100.0
sarahalter7,Negative,100.0
scottmonaghan,Negative,100.0
sebvargas__,Negative,100.0
shawnhk,Negative,100.0
shelle_de,Negative,100.0
shesaneagle,Negative,100.0
ski7days,Positive,100.0
skiski7125,Negative,100.0
slulay2,Negative,100.0
smcgov34,Positive,100.0
somestarstuff,Positive,100.0
sophk0,Positive,60.0
sophk0,Negative,40.0
soundanswer,Negative,100.0
sovndgirl,Negative,100.0
stamatkos,Negative,100.0
sushyness,Negative,100.0
talkingnewmedia,Negative,50.0
talkingnewmedia,Positive,50.0
tarikkhribech,Negative,100.0
theJoeChaney,Negative,100.0
the_ari_gato,Negative,100.0
theeodorakc,Negative,58.333333333333336
theeodorakc,Positive,41.66666666666667
theflydoc,Negative,100.0
therealtenio,Negative,100.0
therealtomship,Negative,75.0
therealtomship,Positive,25.0
those2lenas,Negative,100.0
thugmasterflexx,Positive,100.0
tiny_cinema,Negative,100.0
tom_il77,Negative,100.0
tone_villa,Negative,100.0
toreilly,Positive,75.0
toreilly,Negative,25.0
touzokuoubakura,Negative,100.0
trapprincess_,Negative,100.0
trinattrill,Negative,100.0
tweetingwithbr3,Positive,100.0
ualdsp,Negative,100.0
vfombelle,Negative,50.0
vfombelle,Positive,50.0
viasouthside,Positive,100.0
w0mbles_,Positive,100.0
wavingflares,Negative,100.0
wetfromsobbing,Negative,80.0
wetfromsobbing,Positive,20.0
whatutrynageton,Negative,66.66666666666666
whatutrynageton,Positive,33.33333333333333
wiechipedia,Negative,100.0
wochie,Negative,100.0
wordlust,Negative,50.0
wordlust,Positive,50.0
wtrebella,Negative,100.0
xo_leyla_xo,Negative,100.0
xoau,Negative,75.0
xoau,Positive,25.0
xxx64449338,Negative,100.0
yesgregyes,Negative,50.0
yesgregyes,Positive,50.0
yoncapone,Negative,100.0
zach_m_s,Positive,100.0
ziggy_n4,Negative,100.0
